idx	X	Y	component
0	1000	1185.287275037142	0
1	2061.493709410657	1350.450571266841	0
2	1058.374891431355	1294.37751678085	0
3	2061.494119936266	1350.45068336884	0
4	1081.86602734655	1366.915495344323	0
5	2086.644258826862	1359.709809358244	0
6	1136.444766615256	1306.417288847185	0
7	2161.886883211395	1373.869073940232	0
8	1142.397238173318	1262.07689343868	0
9	2142.142730499923	1371.241283599827	0
10	1141.135807605257	1288.15326640879	0
11	2143.172329524969	1371.443773516382	0
12	1153.627670815826	1378.553265684968	0
13	2158.733514758766	1373.540274019555	0
14	1165.283253650618	1293.631225383318	0
15	2168.294157295757	1373.999679317258	0
16	1165.720974786353	1354.703257012965	0
17	2171.498828662807	1374.001838585094	0
18	1167.184397156925	1306.05519928455	0
19	2171.498101584497	1374.002097772364	0
20	1165.641873419961	1361.424109765375	0
21	2171.510022887553	1373.995369476228	0
22	1167.013044708474	1304.118996780097	0
23	2171.496920190832	1374.0024924667	0
24	1166.819199250596	1324.225867543251	0
25	2171.495419776365	1374.002544012734	0
26	1171.776733785817	1264.231716677247	0
27	2171.49819359502	1374.002190486044	0
28	1168.480396335006	1285.490619097921	0
29	2171.520551074849	1373.993763650488	0
30	1170.139806878986	1302.31042851379	0
31	2173.630792160453	1373.612336053892	0
32	1170.645694640181	1305.55148734052	0
33	2174.672522893925	1373.494615005972	0
34	1172.568742512252	1274.717093263498	0
35	2174.672011613569	1373.495347378087	0
36	1169.18563730007	1349.282580123232	0
37	2174.674449884624	1373.493519040345	0
38	1186.365455916057	1291.626207313923	0
39	2190.438983168533	1370.640732732858	0
40	1184.995754164331	1338.076375841366	0
41	2191.474159029858	1370.452612736204	0
42	1193.486885869177	1303.713192723707	0
43	2198.787212355935	1369.001627595	0
44	1194.484013321482	1364.872850566481	0
45	2200.891384728835	1368.599847639538	0
46	1197.280723839802	1272.744291518236	0
47	2200.887706046276	1368.60133728133	0
48	1210.666844400315	1293.739131069796	0
49	2216.646766859682	1365.094317499376	0
50	1230.916210281044	1347.611432574415	0
51	2240.17833617868	1359.971593946311	0
52	1250.8766961086	1327.68654591529	0
53	2262.812377081384	1355.300123726372	0
54	1254.3499712091	1322.500225914054	0
55	2267.807924760455	1354.582657687977	0
56	1272.336901548748	1446.482806457485	0
57	2289.024984568532	1353.038302207673	0
58	1269.895464552072	1331.871613150468	0
59	2291.254329436735	1353.106404296387	0
60	1316.685138514084	1311.16564109464	0
61	1317.683792375879	1311.270169708104	0
62	1317.683832694289	1311.270165073882	0
63	1318.687520242987	1311.306012223765	0
64	1318.687520241983	1311.306012223775	0
65	2318.249355422849	1352.70485122141	0
66	1353.113396843546	1291.028895794302	0
67	2333.304351654144	1347.758392084486	0
68	1385.474177232398	1283.116968879474	0
69	2373.536904291199	1341.036798328268	0
70	1394.494946882289	1304.620708707818	0
71	2385.653754212166	1339.691164822638	0
72	1394.819528095039	1296.10004871012	0
73	2385.575716853455	1339.703565502343	0
74	1394.516226372034	1331.802516332882	0
75	2385.561157808021	1339.70570261905	0
76	1395.012222882586	1280.604087328672	0
77	2385.589385682855	1339.701833282954	0
78	1394.260574051965	1323.422909925886	0
79	2385.577238119426	1339.703243125608	0
80	1396.491665668102	1253.72130006207	0
81	2385.564678340626	1339.705324163622	0
82	1397.230432446973	1253.492899978102	0
83	2385.553434174479	1339.707242288291	0
84	1415.460832043274	1301.938030056201	0
85	2407.674543544526	1337.403858658319	0
86	1432.590663415809	1214.872988053472	0
87	2420.643295756156	1336.391251237518	0
88	1500.769617244536	1407.102422924751	0
89	2493.096771046279	1331.150576578268	0
90	1498.703240804454	1257.845376693832	0
91	2492.043693954081	1331.194584821547	0
92	1498.421768939632	1293.791138216977	0
93	2493.094557573335	1331.150630242328	0
94	1510.409349866532	1159.320891640518	0
95	2493.091497426823	1331.150926736681	0
96	1497.802290265266	1304.747483411719	0
97	2493.096413781044	1331.150667216571	0
98	1512.127729555228	1143.392423894515	0
99	2493.092817701399	1331.150735191381	0
100	1501.58695457573	1272.868683110394	0
101	2496.145881297161	1330.88512886722	0
102	1506.846238658807	1288.823456125501	0
103	2502.270115269406	1330.419074120874	0
104	2318.24639315057	1352.701578658157	0
105	2316.959517026728	1356.715233386956	0
106	2061.493642314977	1350.450574809453	0
107	2086.643573666108	1359.709696928476	0
108	2086.644091523762	1359.709777431385	0
109	2142.14162262225	1371.241285695246	0
110	2142.142849171287	1371.241304861006	0
111	2143.175400637112	1371.443371686393	0
112	2143.175689157884	1371.443385966981	0
113	2158.735954049363	1373.540010457839	0
114	2158.73484305996	1373.540269517948	0
115	2161.881844837131	1373.869234023435	0
116	2161.876700032393	1373.869899662346	0
117	2162.919029250254	1373.944520751344	0
118	2161.8829594606	1373.868985070557	0
119	2162.923179828809	1373.943739498157	0
120	2162.923241078119	1373.943699318853	0
121	2168.293283927203	1373.998476702684	0
122	2168.293121995128	1373.998532398602	0
123	2171.49924001599	1374.000908885215	0
124	2171.501805499342	1374.001490305857	0
125	2173.630113143277	1373.611715805727	0
126	2173.641182053107	1373.610203390307	0
127	2174.675421448301	1373.49332628989	0
128	2174.674778126981	1373.493457887426	0
129	2190.44260903004	1370.638765720902	0
130	2190.44327102285	1370.638652060748	0
131	2191.488520283798	1370.448321841615	0
132	2191.487078662474	1370.448487478986	0
133	2198.794974053708	1368.999763146304	0
134	2198.797332780763	1368.999323487201	0
135	2200.897271329617	1368.598660295558	0
136	2200.895924614037	1368.598889024884	0
137	2209.25456375716	1366.710075529779	0
138	2315.641881252763	1354.336486206728	0
139	2329.046176102493	1349.882185780248	0
140	2328.982963843235	1349.832916810146	0
141	2331.100483447408	1348.788719443353	0
142	3694.310163219146	1177.82635718123	0
143	4691.452335638343	1257.548015830968	0
144	2209.254530106344	1366.71004611203	0
145	2216.667446035841	1365.090296449639	0
146	2216.66597770591	1365.090599206274	0
147	2240.216200541909	1359.964539598303	0
148	2240.216959143167	1359.964475553377	0
149	2257.975151851242	1356.129054030222	0
150	2257.934990771326	1356.133681355069	0
151	2258.860869906181	1355.856110585388	0
152	2257.971227213944	1356.12959536087	0
153	2259.117872495066	1355.848937641102	0
154	2259.120025676115	1355.848831988425	0
155	2262.898448814485	1355.302417766354	0
156	2262.906029711034	1355.300846244669	0
157	2267.819159388833	1354.583695380423	0
158	2267.819159387844	1354.583695380331	0
159	2285.90128542795	1353.147599074021	0
160	2285.903747934477	1353.148312011458	0
161	2289.586913261097	1353.096617378589	0
162	2289.565652898455	1353.094474248732	0
163	2291.71507536665	1353.14816954623	0
164	2291.757349126674	1353.149957794482	0
165	2302.915732989306	1353.450781675078	0
166	2302.925598629619	1353.452181618345	0
167	2309.025279985319	1354.235098860234	0
168	2309.018632713422	1354.234105857034	0
169	2314.472174974253	1355.872017417311	0
170	2314.477065405139	1355.868152083301	0
171	2310.278506263472	1351.239130428836	0
172	2310.29433427647	1351.240942629585	0
173	2306.932070619056	1361.290339754654	0
174	2306.931845405539	1361.297511773016	0
175	2311.612465490718	1357.272554046916	0
176	2311.622187872817	1357.270340113272	0
177	2315.561949682313	1361.528982477773	0
178	2315.549754544722	1361.543542806118	0
179	2316.958543462795	1359.512445262872	0
180	2316.962022632702	1359.509174167972	0
181	2319.877720926081	1362.411924181017	0
182	2319.875861333901	1362.423694904343	0
183	2324.265009305956	1361.173861962025	0
184	2324.262406374713	1361.176284775566	0
185	2320.210141493626	1356.350160673758	0
186	2320.206085159567	1356.361800165723	0
187	2321.26705963639	1356.719754607129	0
188	2321.257265890505	1356.734079290131	0
189	2325.758303899049	1353.793678699797	0
190	2325.765698749492	1353.788030918305	0
191	2326.254278695917	1352.847128850971	0
192	2326.267461553762	1352.837491622574	0
193	2321.157642149738	1352.262891071867	0
194	2321.161672143331	1352.267601684148	0
195	2328.90990149328	1349.849708821506	0
196	2328.819577371476	1349.880422230222	0
197	2331.012520776982	1348.827884926011	0
198	2331.028398251889	1348.819503235554	0
199	2333.279653570695	1347.761458795951	0
200	2333.294129538896	1347.751923420126	0
201	3106.231483124015	1287.975741977522	0
202	2333.073694913248	1347.883301398649	0
203	2373.466334691315	1341.05772737773	0
204	2373.473025812113	1341.056358874489	0
205	2385.53689361376	1339.709645119229	0
206	2385.537197481484	1339.709614286184	0
207	2407.666215956553	1337.406139641859	0
208	2407.664266477288	1337.406463324062	0
209	2420.632937155344	1336.392665330071	0
210	2420.629489143408	1336.393172870475	0
211	2492.030019791688	1331.196555739199	0
212	2492.030584158187	1331.196484259999	0
213	2493.088215711563	1331.151072721449	0
214	2493.089107310669	1331.150969247768	0
215	2496.13011189417	1330.887111636258	0
216	2496.128412623795	1330.887286846027	0
217	2502.263515038219	1330.41973820067	0
